Agregat_Budget;Code_Sage;Libelle_SAGE;;Janvier;Fevrier;Mars;Avril;Mai;Juin;Juillet;Aout;Septembre;Octobre;Novembre;Decembre;Budget_2025_cloture;;Forecast_8_4;;Ecart_Valeur 
;;CHIFFRE D'AFFAIRES;;;;;;;;;;;;;;;;;;
CA BRUT;7050001T;COMMISSION COMPTANT/GMP IARDT ;;8505.684;8148.84;16684.442;15051.024;20875.733;19090.404;22367.826;24461.947;13000.0;15000.0;15000.0;15000.0;193185.9;;193185.9;;0.0
CA BRUT;7050002T;COMMISSION TERME/CONTENIEUX TERME IARDT ;;17412.972;14383.713;7686.731;13760.749;8221.58;11103.882;12364.183;7612.157;5000.0;6088.0;7000.0;7000.0;117633.967;;117633.967;;0.0
CA BRUT;7051000T;COMMISSION GRAND COMPTE SANTE ;;2401453.49;374000.0;730933.354;1878323.809;308453.987;2355.519;2172148.241;469427.225;180000.0;2300000.0;1500000.0;1850000.0;14167095.625;;13917095.625;;250000.0
CA BRUT;7052000T;COMMISSION GRAND COMPTE IARDT ;;0.0;907413.089;816771.831;999025.396;414390.735;122906.051;402357.045;634810.837;17000.0;186000.0;480000.0;483301.263;5463976.2469999995;;5463976.2469999995;;0.0
;;CA Brut;;2427372.146;1303945.642;1572076.358;2906160.978;751942.035;155455.856;2609237.295;1136312.166;215000.0;2507088.0;2002000.0;2355301.263;19941891.739;;19691891.739;;250000.0
;;;;;;;;;;;;;;;;;;;;
;;Retrocessions;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
;;CA Net;;2427372.146;1303945.642;1572076.358;2906160.978;751942.035;155455.856;2609237.295;1136312.166;215000.0;2507088.0;2002000.0;2355301.263;19941891.739;;19691891.739;;250000.0
Autres produits d'exploitation;7300000T;gain divers ;;;;;;;;;;;;;;0.0;;24638.513;;-24638.513
;;Autres Produits d'Exploitation;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;24638.513;;-24638.513
;;Total Produits d'Exploitation;;2427372.146;1303945.642;1572076.358;2906160.978;751942.035;155455.856;2609237.295;1136312.166;215000.0;2507088.0;2002000.0;2355301.263;19941891.739;;19716530.252;;225361.48699999973
;;COÛTS;;;;;;;;;;;;;;;;;;
Frais de personnel;6410000T;SIVP ;;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-13000.0;-156000.0;;-148914.62;;-7085.380000000005
Frais de personnel;6410002T;STAGEAIRE ;;-1000.0;0.0;0.0;0.0;-1600.0;-1600.0;-1300.0;-8800.0;-4000.0;-4000.0;-4000.0;-4000.0;-30300.0;;-30300.0;;0.0
Frais de personnel;6410003T;Salaire Régime Indépendant ;;-20968.973;-20979.024;-21082.839;-21062.839;-21052.839;-21082.839;-180000.0;-20874.165;-50000.0;-50000.0;-50000.0;-21052.839;-498156.35699999996;;-476579.25799999986;;-21577.099000000104
Frais de personnel;6411000T;Salaires appointements ;;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-212561.25;-2550735.0;;-2550735.083;;0.08300000010058284
Frais de personnel;6412000T;Congés payés ;;0.0;27142.41;0.0;-25000.0;0.0;0.0;0.0;0.0;-2000.0;-2000.0;-2000.0;-2000.0;-5857.59;;-5857.59;;0.0
Frais de personnel;6414000T;Indemnités avantages divers ;;-46416.0;-46416.0;-46416.0;-46416.0;-46416.0;-46416.0;-46416.0;-46416.0;-46416.0;-46416.0;-46420.0;-46417.0;-556997.0;;-249226.36500000002;;-307770.635
Frais de personnel;6420001T;TICKET RESTAURANT ;;-74.113;17140.0;18920.0;15510.0;-53228.211;-2235.335;180.0;0.0;-8000.0;-8000.0;-8000.0;-8000.0;-35787.659;;-35787.659;;0.0
Frais de personnel;6440000T;Rémunérations exploitant ;;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-16000.0;-192000.0;;-212870.209;;20870.209000000003
Frais de personnel;6470000T;CHARGE PATRONALE ;;-28533.258;0.0;-62692.668;-36643.136;-33109.662;-34536.743;-37072.831;-29618.951;-35000.0;-36000.0;-36000.0;-36000.0;-405207.249;;-380683.053;;-24524.195999999996
Frais de personnel;6471000T;ACCIDENT DE TRAVAIL ;;-1063.325;0.0;-2356.549;-1467.736;-1263.068;-1282.988;-1449.637;-1102.09;-2300.0;-2300.0;-2300.0;-2300.0;-19185.393;;-19185.393;;0.0
Frais de personnel;6473000T;COTISATION REGIME INDEPENDANT ;;0.0;0.0;0.0;-7508.1;0.0;0.0;-7508.1;0.0;0.0;-7508.1;0.0;0.0;-22524.300000000003;;-15246.158;;-7278.1420000000035
Frais de personnel;6611000T;TFP ;;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-4500.0;-54000.0;;-51909.731999999996;;-2090.2680000000037
Frais de personnel;6612000T;FOPROLOS ;;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-2250.0;-27000.0;;-24729.866;;-2270.133999999998
;;Frais de Personnel;;-346366.91900000005;-271423.864;-361939.30600000004;-370899.061;-404981.0300000001;-355465.1550000001;-521877.81799999997;-355122.45600000006;-396027.25;-404535.35;-397031.25;-368081.08900000004;-4553750.548;;-4202024.986;;-351725.56200000085
;xxxxxxT;BRAND FEES OLEA HOLDING ;;;;;;;;;;;;;;0.0;;0.0;;0.0
;xxxxxxT;MGMT FEES OLEA HOLDING ;;;;;;;;;;;;;;0.0;;0.0;;0.0
Honoraires & Sous-traitance;6122000T;IT COST OLEA HOLDING ;;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-29750.0;-357000.0;;-300006.255;;-56993.744999999995
Honoraires & Sous-traitance;6122100T;IT COST OLEA SERVICES ;;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27916.0;-27924.0;-335000.0;;-335157.9;;157.90000000002328
Honoraires & Sous-traitance;6122200T;IT COST OLEA MAURICE ;;;;;;;;;;;;;;0.0;;0.0;;0.0
Honoraires & Sous-traitance;6220001T;HONORAIRE BEG ;;-217955.031;-55495.692;-46883.151;-154375.081;-80739.173;-103695.181;-104760.392;-85446.996;-128500.0;-128500.0;-130200.0;-128500.0;-1365050.6970000002;;-1365050.6970000002;;0.0
Honoraires & Sous-traitance;6220002T;HONORAIRES CAC ;;0.0;0.0;-17137.0;0.0;-23265.5;-19195.7;0.0;0.0;0.0;0.0;0.0;0.0;-59598.2;;-59598.2;;0.0
Honoraires & Sous-traitance;6220003T;APPORTEURS AFFAIRES ;;-300000.0;0.0;0.0;-900000.0;0.0;0.0;-280000.0;-340000.0;-340000.0;-340000.0;-340000.0;-280000.0;-3120000.0;;-3120000.0;;0.0
Honoraires & Sous-traitance;6220004T;HONORAIRES JURIDIQUE ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-20000.0;-20000.0;-20000.0;-20000.0;-80000.0;;-100000.0;;20000.0
;;Honoraires & Sous-traitance;;-575621.031;-113161.69200000001;-121686.151;-1112041.081;-161670.673;-180556.881;-442426.392;-483112.996;-546166.0;-546166.0;-547866.0;-486174.0;-5316648.897;;-5279813.052;;-36835.84499999974
Frais Commerciaux;6230000T;Publicité, publications, relations ;;-17089.746;-14074.001;-40460.215;-12242.002;-15275.469;-9171.003;0.0;-12830.692;-3000.0;-3000.0;-3000.0;-3000.0;-133143.128;;-133143.128;;0.0
Frais Commerciaux;6230001T;DON ;;0.0;0.0;-5000.0;-37244.0;-9877.0;-8500.0;-11981.208;0.0;0.0;-3500.0;0.0;0.0;-76102.208;;-76102.208;;0.0
Frais Commerciaux;6240000T;Transports biens et personnel ;;-9893.5;-10230.0;-13244.5;-6240.0;-20542.5;-15451.0;-49935.0;-12740.0;-20500.0;-20500.0;-20500.0;-20500.0;-220276.5;;-220276.5;;0.0
Frais Commerciaux;6250000T;Déplacements, missions, réceptions ;;-10224.45;-84048.75;-104551.35;-25871.425;-14893.95;-8657.011;-81062.264;-6766.109;-30000.0;-20000.0;-20000.0;-20000.0;-426075.30899999995;;-501075.30899999995;;75000.0
Frais Commerciaux;6255000T;Frais réception ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;-100000.0;;100000.0
Frais Commerciaux;6256000T;FRAIS DE MISSION ;;-34160.0;-92347.5;-55922.5;-13457.0;-60260.5;-27047.5;-12573.5;-32656.0;-30000.0;-30000.0;-30000.0;-30000.0;-448424.5;;-448424.5;;0.0
;;Frais Commerciaux;;-71367.696;-200700.251;-219178.565;-95054.427;-120849.419;-68826.514;-155551.972;-64992.801;-83500.0;-77000.0;-73500.0;-73500.0;-1304021.645;;-1479021.645;;175000.0
Impôts et taxes;6360000T;PENALITE DE RETARD ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-500.0;-500.0;-500.0;-500.0;-2000.0;;-2000.0;;0.0
Impôts et taxes;6652000T;TCL SUR CA A L'EXPORT ;;-4854.744;-2102.034;-3161.153;-5755.783;-1560.425;-311.038;-5218.481;-2272.484;-7000.0;-7000.0;-7000.0;-7000.0;-53236.142;;-53236.142;;0.0
Impôts et taxes;6654000T;DROIT D'ENREGISTTREMENT ;;-4680.0;-180.0;-300.0;-1485.0;0.0;0.0;0.0;0.0;-5000.0;-5000.0;-5000.0;-5000.0;-26645.0;;-26645.0;;0.0
;;Impôts et taxes;;-9534.743999999999;-2282.034;-3461.153;-7240.783;-1560.425;-311.038;-5218.481;-2272.484;-12500.0;-12500.0;-12500.0;-12500.0;-81881.14199999999;;-81881.14199999999;;0.0
Fonctionnement courant;6061000T;Eau, électricité ... ;;-318.63;-1073.0;0.0;-4357.0;-19314.0;-3798.1;0.0;-756.9;-2000.0;-2000.0;-2000.0;-2000.0;-37617.630000000005;;-37617.630000000005;;0.0
Fonctionnement courant;6061100T;Electricité ;;0.0;0.0;0.0;-1521.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1521.0;;-1521.0;;0.0
Fonctionnement courant;6062000T;ACHAT PRODUITS  DENTRETIEN ;;0.0;0.0;0.0;-376.515;0.0;0.0;-572.812;0.0;-1500.0;-1500.0;-1500.0;-1500.0;-6949.327;;-6949.327;;0.0
Fonctionnement courant;6063000T;Fournitures Entretien, petit équip. ;;-3515.309;-2802.87;0.0;-3179.8;-877.638;-2259.451;-144.95;-1021.041;-5000.0;-5000.0;-5000.0;-5000.0;-33801.059;;-33801.059;;0.0
Fonctionnement courant;6064000T;Fournitures administratives ;;-2461.2;-11050.6;-2740.1;-13598.4;-2201.58;-5242.8;-6550.755;-2956.9;-11000.0;-12000.0;-12000.0;-12000.0;-93802.33499999999;;-93802.33499999999;;0.0
Fonctionnement courant;6065000T;ESSENCE ;;-5883.4;-4851.0;-50.0;-4992.0;-11466.8;-4801.0;-6743.8;-5703.4;-8000.0;-8000.0;-8000.0;-8000.0;-76491.4;;-76491.4;;0.0
Fonctionnement courant;6069000T;CONSOMMABLE ;;0.0;0.0;0.0;0.0;-121.0;0.0;0.0;0.0;-1000.0;-1000.0;-1000.0;-1000.0;-4121.0;;-4121.0;;0.0
Fonctionnement courant;6130000T;LOYER ZAGHOUEN ;;-68000.0;-68000.0;-68000.0;-68000.0;-68000.0;-68000.0;-72000.0;-72000.0;-72000.0;-72000.0;-72000.0;-72000.0;-840000.0;;-786996.299;;-53003.701
Fonctionnement courant;6130003T;LOCATION VOITURE ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
Fonctionnement courant;6150000T;Entretien et réparations ;;-1780.957;0.0;-1668.0;-400.0;-9694.713;-4662.825;-815.0;-3810.87;-1000.0;-1000.0;-1000.0;-1000.0;-26832.364999999998;;-26832.364999999998;;0.0
Fonctionnement courant;6150001T;Entretien ;;0.0;-3273.5;-107.2;0.0;-3437.125;0.0;0.0;0.0;-500.0;-500.0;-500.0;-500.0;-8817.825;;-8817.825;;0.0
Fonctionnement courant;6154000T;Entretien locaux ;;0.0;-1663.43;-1723.43;-1663.43;0.0;-7489.43;0.0;0.0;0.0;0.0;0.0;0.0;-12539.720000000001;;-12539.720000000001;;0.0
Fonctionnement courant;6155100T;Entretien matériel de transport ;;0.0;-600.0;-12231.153;0.0;-610.0;0.0;0.0;0.0;-1000.0;-1000.0;-1000.0;-1000.0;-17441.153;;-17441.153;;0.0
Fonctionnement courant;6160000T;Primes d'assurance ;;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8333.0;-8337.0;-100000.0;;-95999.573;;-4000.426999999996
Fonctionnement courant;6170000T;Etudes et recherche ;;0.0;0.0;-3529.411;0.0;-29102.0;-1428.0;-21811.555;0.0;0.0;0.0;0.0;0.0;-55870.966;;-55870.966;;0.0
Fonctionnement courant;6260000T;Frais postaux et télécom. ;;-5443.285;0.0;-7675.463;-2857.0;-6006.869;0.0;-6884.511;-2440.513;-7000.0;-7000.0;-7000.0;-7000.0;-59307.640999999996;;-59307.640999999996;;0.0
Fonctionnement courant;6260001T;FRAIS POSTAUX ;;-338.05;0.0;-105.5;0.0;0.0;0.0;0.0;0.0;-300.0;-300.0;-300.0;-300.0;-1643.55;;-1643.55;;0.0
Fonctionnement courant;6260003T;FRAIS DE TELECOM ORANGE ;;-10148.154;0.0;0.0;0.0;-154.716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-10302.87;;-10302.87;;0.0
Fonctionnement courant;6260004T;CONNEXION PHC DZ ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
Fonctionnement courant;6261000T;IMPRESSION ET DOCUMENTATION  ;;-1358.195;-3885.499;0.0;0.0;-1058.555;-3318.244;0.0;0.0;0.0;0.0;0.0;0.0;-9620.493;;-9620.493;;0.0
Fonctionnement courant;6270000T;Services bancaires et assimilés ;;-26357.981;-1598.437;-29575.672;-9989.428;4528.422;-13035.315;-482.971;-391.079;-12500.0;-12500.0;-12500.0;-12500.0;-126902.461;;-180902.461;;54000.000000000015
Fonctionnement courant;6270001T;COMMISSION BANCAIRE TRAPSA ;;0.0;0.0;-44.625;0.0;-135.066;-108.29;-5.95;-15.173;-50.0;-50.0;-50.0;-50.0;-509.104;;-509.104;;0.0
;;Fonctionnement Courant;;-133938.16100000002;-107131.336;-135783.554;-119267.57299999999;-155984.63999999998;-122476.455;-124345.304;-97428.87599999999;-131183.0;-132183.0;-132183.0;-132187.0;-1524091.899;;-1521087.771;;-3004.128000000026
;;;;;;;;;;;;;;;;;;;;
;;Frais Informatique ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;
;xxxxxxxT;PENALITE DE RETARD ;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
Autres charges;6040001T;GESTE COMMERCIAL ;;-400.0;0.0;-1927.147;0.0;-500.0;0.0;0.0;0.0;-1000.0;-1050.0;-1050.0;-1050.0;-6977.147;;-6977.147;;0.0
Autres charges;6180000T;Services extérieurs divers ;;0.0;0.0;0.0;-482.03;-13329.0;0.0;0.0;0.0;-4000.0;-4000.0;-4000.0;-4000.0;-29811.03;;-29811.03;;0.0
Autres charges;6280000T;VIGNETTE ;;-260.0;-360.0;-160.0;0.0;-685.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1465.0;;-1465.0;;0.0
Autres charges;6300000T;CHARGE DIVERS ;;-1574.28;-2914.45;-965.0;-72.11;-658.887;-750.003;-3638.606;-408.606;-4333.333;-4333.333;-4333.333;-4333.333;-28315.273999999994;;-28315.273999999994;;0.0
Autres charges;6530000T;Jetons de présence ;;0.0;0.0;0.0;-187500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-187500.0;;-187500.0;;0.0
;;Autres Charges;;-2234.2799999999997;-3274.45;-3052.147;-188054.14;-15172.887;-750.003;-3638.606;-408.606;-9333.332999999999;-9383.332999999999;-9383.332999999999;-9383.332999999999;-254068.45099999994;;-254068.45099999994;;0.0
;;Total Charges Courantes;;-1139062.831;-697973.627;-845100.8760000002;-1892557.065;-860219.0740000001;-728386.046;-1253058.5729999999;-1003338.2190000002;-1178709.583;-1181767.6830000002;-1172463.583;-1081825.4220000003;-13034462.582000002;;;;
;;EBITDA;;1288309.3150000002;605972.015;726975.4819999998;1013603.9130000002;-108277.0390000001;-572930.19;1356178.722;132973.9469999998;-963709.5830000001;1325320.3169999998;829536.4169999999;1273475.8409999995;6907429.156999998;;;;
;;en % de CA;;0.5307423985740999;0.46472183769145187;0.46243013470723526;0.3487776212925257;-0.14399652361501522;-3.685484771959957;0.519760592338153;0.11702237376203523;-4.482370153488373;0.528629356847466;0.41435385464535457;0.5406849055810147;0.34637782851319276;;0.0;;0.0
;;;;;;;;;;;;;;;;;;;;
;;Produits Financiers;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
;xxxxxxxT;PERTE DE CHANGE ;;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-12000.0;;0.0;;-12000.0
Charges Financières;6500000T;Charge Financière ;;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-1000.0;-12000.0;;-59947.093;;47947.093
;;Charges Financières;;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-24000.0;;-59947.093;;35947.093
;;Résultat Financier;;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-2000.0;-24000.0;;-59947.093;;35947.093
Dotations Amortissements & Provisions;6811100T;Dot/amort. immob. incoporelles ;;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-8000.0;-96000.0;;-142366.424;;46366.424
Dotations Amortissements & Provisions;6811210T;DOT MATERIEL TRANSPORT ;;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-11038.107;-132457.284;;-105984.82700000002;;-26472.456999999995
Dotations Amortissements & Provisions;6811220T;DOT MATERIEL INFORMATIQUE ;;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-15000.0;-180000.0;;-127135.48700000001;;-52864.51299999999
Dotations Amortissements & Provisions;6811230T;DOT A A I ;;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-40000.0;-480000.0;;-311613.85;;-168386.15000000002
Dotations Amortissements & Provisions;6811240T;DOT EQUIP DE BURAU ;;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-11000.0;-132000.0;;-78906.84700000001;;-53093.15299999999
;;Dotations Amortissements & Provisions;;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-1020457.2839999999;;-766007.435;;-254449.8489999998
;;Total D&A;;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-85038.107;-1020457.2839999999;;-766007.435;;-254449.8489999998
;;;;;;;;;;;;;;;;;;;;
;;Produits Exceptionnels;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
Charges exceptionnelles;6720000T;Charges /exercices antérieurs ;;;;;;;;;;;;;;0.0;;0.0;;0.0
;;Charges Exceptionnelles;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
;;Résultat Exceptionnel;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0
;;Profit avant Impôt sur les Sociétés;;1201271.208;518933.908;639937.3749999999;926565.8060000002;-195315.14600000012;-659968.2969999999;1269140.615;45935.83999999981;-1050747.6900000002;1238282.2099999997;742498.3099999999;1186437.7339999995;5862971.872999998;;;;
Impôt sur les sociétés;6910000T;IMPOT SUR LES SOCIETE ;;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-1348483.56;;-1485528.2280000001;;137044.66800000006
;;Impôt sur les sociétés;;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-112373.63;-1348483.56;;-1485528.2280000001;;137044.66800000006
;;RÉSULTAT NET;;1088897.5780000002;406560.278;527563.7449999999;814192.1760000002;-307688.7760000001;-772341.9269999999;1156766.9849999999;-66437.7900000002;-1163121.3200000003;1125908.5799999996;630124.6799999999;1074064.1039999994;4514488.312999997;;;;
